transaction_id,date,time,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,cashier_id
TXN-00079,2025-10-19,11:49:00,PROD-055,Paint Item 10,Paint,15,60.15,11.77,861.73,Debit,EMP-010
TXN-00080,2025-08-08,17:47:00,PROD-034,Hardware Item 3,Hardware,7,142.4,0.0,1079.04,Cash,EMP-004
TXN-00081,2025-08-23,16:04:00,PROD-061,Plumbing Item 10,Plumbing,15,5.39,0.0,87.52,Cash,EMP-004
TXN-00082,2025-09-06,19:18:00,PROD-034,Tools Item 19,Tools,3,129.64,0.0,421.01,Debit,EMP-013
TXN-00083,2025-08-26,14:07:00,PROD-019,Paint Item 3,Paint,5,37.6,0.0,203.51,Cash,EMP-003
TXN-00084,2025-09-09,17:47:00,PROD-052,Paint Item 9,Paint,15,138.57,13.77,1940.2,Debit,EMP-009
TXN-00085,2025-10-03,15:05:00,PROD-078,Paint Item 9,Paint,14,10.78,0.0,163.37,Cash,EMP-002
TXN-00086,2025-08-30,18:53:00,PROD-035,Paint Item 19,Paint,1,90.13,0.0,97.57,Cash,EMP-013
TXN-00087,2025-08-23,15:33:00,PROD-063,Tools Item 3,Tools,9,69.12,11.71,594.55,Credit,EMP-006
TXN-00088,2025-09-22,13:20:00,PROD-064,Tools Item 10,Tools,6,20.17,0.0,131.0,Debit,EMP-007
TXN-00089,2025-10-10,08:29:00,PROD-066,Hardware Item 1,Hardware,11,50.6,15.45,509.43,Debit,EMP-014
TXN-00090,2025-10-09,15:26:00,PROD-064,Hardware Item 15,Hardware,12,32.2,0.0,418.28,Cash,EMP-004
TXN-00091,2025-09-04,16:08:00,PROD-078,Electrical Item 8,Electrical,16,68.53,19.46,955.96,Debit,EMP-003
TXN-00092,2025-09-09,16:00:00,PROD-015,Paint Item 15,Paint,8,64.16,0.0,555.63,Cash,EMP-011
TXN-00093,2025-08-20,15:59:00,PROD-062,Tools Item 16,Tools,9,47.32,0.0,461.02,Cash,EMP-008
TXN-00094,2025-10-10,10:24:00,PROD-018,Plumbing Item 3,Plumbing,17,138.67,0.0,2551.87,Credit,EMP-013
TXN-00095,2025-09-23,13:59:00,PROD-076,Paint Item 19,Paint,1,43.74,5.97,44.52,Debit,EMP-008
TXN-00096,2025-08-20,15:34:00,PROD-049,Garden Item 15,Garden,18,55.04,0.0,1072.45,Credit,EMP-014
TXN-00097,2025-08-25,19:15:00,PROD-049,Paint Item 13,Paint,14,60.53,14.89,780.74,Debit,EMP-013
TXN-00098,2025-10-23,10:31:00,PROD-013,Hardware Item 15,Hardware,19,23.31,0.0,479.43,Cash,EMP-009
TXN-00099,2025-09-28,08:46:00,PROD-034,Plumbing Item 11,Plumbing,5,64.45,15.63,294.31,Debit,EMP-012
TXN-00100,2025-09-20,18:05:00,PROD-041,Electrical Item 16,Electrical,18,128.59,0.0,2505.58,Debit,EMP-001
TXN-00101,2025-10-19,09:15:00,PROD-012,Tools Item 14,Tools,10,104.24,0.0,1128.4,Cash,EMP-013
TXN-00102,2025-10-21,19:55:00,PROD-006,Hardware Item 11,Hardware,10,69.33,0.0,750.5,Cash,EMP-005
TXN-00103,2025-09-15,13:27:00,PROD-024,Plumbing Item 6,Plumbing,14,40.41,0.0,612.41,Cash,EMP-002
TXN-00104,2025-10-18,14:39:00,PROD-033,Tools Item 15,Tools,19,39.92,9.22,745.35,Credit,EMP-011
TXN-00105,2025-08-02,15:57:00,PROD-076,Electrical Item 10,Electrical,6,103.25,18.9,543.86,Debit,EMP-007
TXN-00106,2025-10-28,12:29:00,PROD-014,Electrical Item 8,Electrical,13,33.89,0.0,476.92,Credit,EMP-010
TXN-00107,2025-09-15,17:18:00,PROD-007,Tools Item 20,Tools,13,47.81,11.32,596.64,Debit,EMP-008
TXN-00108,2025-09-06,11:38:00,PROD-018,Electrical Item 4,Electrical,7,36.76,0.0,278.55,Debit,EMP-011
TXN-00109,2025-08-06,12:50:00,PROD-012,Garden Item 10,Garden,12,9.84,0.0,127.82,Credit,EMP-012
TXN-00110,2025-09-23,10:12:00,PROD-035,Plumbing Item 6,Plumbing,12,119.04,0.0,1546.33,Credit,EMP-015
TXN-00111,2025-10-01,12:47:00,PROD-019,Electrical Item 8,Electrical,15,121.61,0.0,1974.64,Debit,EMP-012
TXN-00112,2025-10-26,14:54:00,PROD-059,Paint Item 12,Paint,13,58.04,10.73,729.13,Debit,EMP-012
TXN-00113,2025-10-26,12:37:00,PROD-004,Garden Item 20,Garden,12,124.25,4.68,1538.47,Debit,EMP-006
TXN-00114,2025-10-18,11:41:00,PROD-039,Hardware Item 14,Hardware,15,97.13,0.0,1577.15,Cash,EMP-003
TXN-00115,2025-08-06,08:19:00,PROD-018,Garden Item 13,Garden,8,21.84,0.0,189.13,Credit,EMP-006
TXN-00116,2025-10-25,19:44:00,PROD-013,Paint Item 16,Paint,5,65.77,0.0,355.98,Debit,EMP-007
TXN-00117,2025-09-05,08:44:00,PROD-047,Electrical Item 4,Electrical,15,36.5,0.0,592.67,Debit,EMP-006
TXN-00118,2025-10-09,18:22:00,PROD-059,Hardware Item 3,Hardware,7,62.73,0.0,475.34,Debit,EMP-004
TXN-00119,2025-10-22,18:38:00,PROD-073,Hardware Item 7,Hardware,11,12.33,2.52,143.12,Cash,EMP-014
TXN-00120,2025-10-10,11:37:00,PROD-019,Plumbing Item 20,Plumbing,8,122.89,0.0,1064.23,Cash,EMP-005
TXN-00121,2025-08-19,10:34:00,PROD-004,Electrical Item 5,Electrical,4,120.78,0.0,522.98,Cash,EMP-006
TXN-00122,2025-08-31,17:20:00,PROD-015,Hardware Item 3,Hardware,2,30.27,8.42,60.02,Credit,EMP-008
TXN-00123,2025-09-16,16:37:00,PROD-006,Hardware Item 17,Hardware,8,70.54,0.0,610.88,Credit,EMP-008
TXN-00124,2025-10-22,08:03:00,PROD-063,Garden Item 15,Garden,14,127.86,0.0,1937.72,Cash,EMP-015
TXN-00125,2025-08-11,13:38:00,PROD-075,Plumbing Item 18,Plumbing,9,14.52,0.0,141.46,Debit,EMP-006
TXN-00126,2025-09-18,17:33:00,PROD-015,Electrical Item 18,Electrical,20,70.79,0.0,1532.6,Debit,EMP-014
TXN-00127,2025-08-28,14:28:00,PROD-013,Plumbing Item 11,Plumbing,15,65.0,0.0,1055.44,Credit,EMP-006
TXN-00128,2025-10-25,12:23:00,PROD-012,Plumbing Item 14,Plumbing,16,104.59,16.64,1510.07,Cash,EMP-012
TXN-00129,2025-09-17,10:35:00,PROD-016,Hardware Item 14,Hardware,18,90.04,0.0,1754.43,Credit,EMP-014
TXN-00130,2025-10-25,14:55:00,PROD-046,Tools Item 4,Tools,10,12.46,0.0,134.88,Debit,EMP-009
TXN-00131,2025-08-28,10:42:00,PROD-072,Garden Item 12,Garden,4,37.52,0.0,162.46,Cash,EMP-013
TXN-00132,2025-09-05,17:14:00,PROD-072,Garden Item 1,Garden,20,127.55,0.0,2761.46,Debit,EMP-015
TXN-00133,2025-10-24,19:17:00,PROD-045,Hardware Item 1,Hardware,10,31.16,0.0,337.31,Cash,EMP-014
TXN-00134,2025-08-19,17:42:00,PROD-049,Garden Item 14,Garden,1,15.09,10.61,14.6,Credit,EMP-006
TXN-00135,2025-08-21,13:19:00,PROD-007,Tools Item 5,Tools,19,52.04,0.0,1070.33,Cash,EMP-013
TXN-00136,2025-10-19,08:43:00,PROD-057,Hardware Item 14,Hardware,14,44.45,0.0,673.64,Credit,EMP-004
TXN-00137,2025-10-05,09:22:00,PROD-040,Garden Item 2,Garden,19,21.08,0.0,433.56,Cash,EMP-007
TXN-00138,2025-10-16,08:00:00,PROD-033,Plumbing Item 10,Plumbing,7,48.71,0.0,369.1,Credit,EMP-002
TXN-00139,2025-08-01,15:47:00,PROD-030,Garden Item 17,Garden,13,30.48,0.0,428.93,Debit,EMP-014
TXN-00140,2025-10-25,13:04:00,PROD-059,Garden Item 3,Garden,2,129.96,0.0,281.36,Credit,EMP-010
TXN-00141,2025-09-24,17:25:00,PROD-042,Tools Item 6,Tools,10,97.82,0.42,1054.45,Debit,EMP-008
TXN-00142,2025-10-28,13:05:00,PROD-052,Garden Item 17,Garden,8,127.45,0.0,1103.72,Cash,EMP-007
TXN-00143,2025-09-09,19:21:00,PROD-068,Plumbing Item 17,Plumbing,6,53.29,12.66,302.3,Cash,EMP-015
TXN-00144,2025-09-14,13:46:00,PROD-023,Tools Item 20,Tools,8,123.18,5.12,1012.12,Cash,EMP-013
TXN-00145,2025-10-23,09:11:00,PROD-058,Tools Item 19,Tools,19,76.65,0.0,1576.5,Debit,EMP-011
TXN-00146,2025-10-19,13:55:00,PROD-039,Tools Item 9,Tools,15,50.84,8.84,752.54,Debit,EMP-001
TXN-00147,2025-09-15,16:04:00,PROD-010,Electrical Item 3,Electrical,2,71.95,16.63,129.87,Debit,EMP-010
TXN-00148,2025-10-04,14:29:00,PROD-074,Paint Item 7,Paint,2,85.38,0.0,184.85,Credit,EMP-010
TXN-00149,2025-09-30,16:09:00,PROD-011,Hardware Item 17,Hardware,11,70.33,0.0,837.45,Debit,EMP-003
TXN-00150,2025-08-06,11:45:00,PROD-021,Garden Item 12,Garden,17,148.69,0.0,2736.27,Credit,EMP-015
TXN-00151,2025-09-06,14:26:00,PROD-043,Electrical Item 3,Electrical,2,103.44,0.0,223.95,Credit,EMP-002
TXN-00152,2025-10-11,18:24:00,PROD-043,Electrical Item 3,Electrical,20,41.54,0.0,899.34,Debit,EMP-011
TXN-00153,2025-08-19,13:19:00,PROD-011,Tools Item 10,Tools,13,106.28,14.18,1283.55,Debit,EMP-007
TXN-00154,2025-10-22,13:52:00,PROD-066,Plumbing Item 12,Plumbing,17,102.17,13.41,1628.05,Cash,EMP-006
TXN-00155,2025-09-09,10:13:00,PROD-020,Electrical Item 3,Electrical,16,142.41,20.0,1973.23,Credit,EMP-014
TXN-00156,2025-08-13,16:49:00,PROD-080,Paint Item 5,Paint,17,126.09,6.74,2163.98,Debit,EMP-007
TXN-00157,2025-08-20,10:11:00,PROD-006,Tools Item 14,Tools,6,116.81,0.0,758.68,Credit,EMP-011
TXN-00158,2025-08-31,15:39:00,PROD-061,Electrical Item 7,Electrical,15,114.1,4.78,1764.14,Credit,EMP-011
TXN-00159,2025-10-13,15:29:00,PROD-021,Electrical Item 7,Electrical,17,117.83,0.0,2168.37,Debit,EMP-003
TXN-00160,2025-09-02,08:41:00,PROD-067,Garden Item 4,Garden,18,131.75,0.0,2567.15,Credit,EMP-002
TXN-00161,2025-08-21,12:28:00,PROD-058,Paint Item 12,Paint,14,26.37,18.21,326.86,Cash,EMP-007
TXN-00162,2025-08-07,14:32:00,PROD-004,Electrical Item 11,Electrical,3,39.19,0.0,127.27,Cash,EMP-014
TXN-00163,2025-10-23,13:50:00,PROD-061,Plumbing Item 5,Plumbing,10,24.95,0.0,270.08,Debit,EMP-008
TXN-00164,2025-09-27,17:00:00,PROD-071,Hardware Item 20,Hardware,7,7.76,0.0,58.8,Debit,EMP-007
TXN-00165,2025-08-15,12:15:00,PROD-080,Electrical Item 15,Electrical,8,22.67,0.0,196.32,Cash,EMP-002
TXN-00166,2025-10-03,17:34:00,PROD-055,Hardware Item 1,Hardware,19,96.63,2.87,1930.4,Debit,EMP-006
TXN-00167,2025-08-31,17:26:00,PROD-047,Plumbing Item 3,Plumbing,3,101.33,0.0,329.07,Debit,EMP-009
TXN-00168,2025-10-04,16:35:00,PROD-048,Hardware Item 9,Hardware,16,61.62,7.74,984.65,Debit,EMP-001
TXN-00169,2025-09-15,09:22:00,PROD-043,Plumbing Item 5,Plumbing,4,111.28,0.0,481.84,Cash,EMP-006
TXN-00170,2025-10-09,13:52:00,PROD-062,Tools Item 6,Tools,15,30.39,0.0,493.46,Cash,EMP-002
TXN-00171,2025-09-28,08:18:00,PROD-041,Plumbing Item 10,Plumbing,7,11.35,0.0,86.0,Debit,EMP-007
TXN-00172,2025-10-09,15:16:00,PROD-007,Hardware Item 11,Hardware,7,114.23,17.24,716.35,Credit,EMP-002
TXN-00173,2025-09-17,14:56:00,PROD-024,Garden Item 16,Garden,13,112.78,0.0,1587.1,Debit,EMP-008
TXN-00174,2025-09-17,16:17:00,PROD-024,Hardware Item 18,Hardware,3,110.43,0.0,358.62,Credit,EMP-006
TXN-00175,2025-08-14,09:20:00,PROD-055,Tools Item 6,Tools,15,47.87,0.0,777.29,Debit,EMP-008
TXN-00176,2025-09-14,15:02:00,PROD-056,Tools Item 9,Tools,12,131.16,0.0,1703.77,Debit,EMP-013
TXN-00177,2025-08-08,09:42:00,PROD-021,Tools Item 1,Tools,17,63.9,0.0,1175.92,Cash,EMP-014
TXN-00178,2025-10-17,18:50:00,PROD-047,Garden Item 13,Garden,3,10.05,12.9,28.43,Debit,EMP-001
TXN-00179,2025-10-17,10:43:00,PROD-010,Garden Item 19,Garden,12,142.58,0.0,1852.11,Cash,EMP-009
TXN-00180,2025-09-16,14:20:00,PROD-067,Tools Item 13,Tools,4,45.41,3.72,189.31,Debit,EMP-002
TXN-00181,2025-09-03,12:45:00,PROD-063,Garden Item 7,Garden,20,36.11,18.33,638.48,Cash,EMP-003
TXN-00182,2025-08-10,15:11:00,PROD-041,Tools Item 12,Tools,3,69.54,0.0,225.83,Debit,EMP-002
TXN-00183,2025-10-10,16:18:00,PROD-066,Electrical Item 8,Electrical,6,128.45,0.0,834.28,Cash,EMP-004
TXN-00184,2025-08-18,11:50:00,PROD-060,Garden Item 18,Garden,18,8.81,0.0,171.66,Cash,EMP-010
TXN-00185,2025-08-12,09:19:00,PROD-053,Garden Item 19,Garden,16,149.94,0.0,2596.96,Cash,EMP-003
TXN-00186,2025-09-10,18:04:00,PROD-071,Garden Item 19,Garden,17,72.55,0.0,1335.1,Cash,EMP-013
TXN-00187,2025-08-17,14:32:00,PROD-042,Hardware Item 8,Hardware,17,125.55,3.29,2234.42,Credit,EMP-009
TXN-00188,2025-09-06,09:16:00,PROD-079,Plumbing Item 18,Plumbing,18,97.08,12.5,1655.15,Cash,EMP-009
TXN-00189,2025-10-22,10:37:00,PROD-078,Paint Item 11,Paint,20,27.36,0.0,592.34,Debit,EMP-001
TXN-00190,2025-08-04,09:02:00,PROD-074,Tools Item 14,Tools,9,116.8,0.0,1137.92,Debit,EMP-011
TXN-00191,2025-08-04,15:56:00,PROD-052,Tools Item 10,Tools,10,84.11,0.0,910.49,Credit,EMP-002
TXN-00192,2025-10-28,08:10:00,PROD-041,Garden Item 11,Garden,15,65.27,12.13,931.27,Debit,EMP-014
TXN-00193,2025-09-14,14:08:00,PROD-060,Electrical Item 4,Electrical,4,79.67,0.0,344.97,Credit,EMP-008
TXN-00194,2025-09-01,10:06:00,PROD-054,Hardware Item 8,Hardware,13,47.08,0.0,662.53,Cash,EMP-014
TXN-00195,2025-09-11,17:46:00,PROD-066,Electrical Item 15,Electrical,6,32.53,0.0,211.28,Credit,EMP-015
TXN-00196,2025-09-09,15:01:00,PROD-031,Hardware Item 7,Hardware,17,142.06,0.0,2614.26,Debit,EMP-006
TXN-00197,2025-08-07,08:18:00,PROD-014,Garden Item 14,Garden,16,91.64,0.16,1584.67,Cash,EMP-015
TXN-00198,2025-09-03,19:23:00,PROD-047,Garden Item 18,Garden,13,58.06,11.24,725.21,Credit,EMP-002
TXN-00199,2025-09-19,16:28:00,PROD-016,Paint Item 5,Paint,20,45.56,0.0,986.37,Cash,EMP-007
TXN-00200,2025-09-17,13:35:00,PROD-052,Electrical Item 17,Electrical,7,114.47,0.0,867.4,Cash,EMP-001
TXN-00201,2025-08-05,10:45:00,PROD-078,Electrical Item 17,Electrical,17,121.58,0.0,2237.38,Cash,EMP-006
TXN-00202,2025-10-18,13:10:00,PROD-065,Garden Item 17,Garden,10,148.64,0.0,1609.03,Debit,EMP-008
TXN-00203,2025-10-12,12:30:00,PROD-075,Hardware Item 10,Hardware,4,58.41,0.0,252.92,Debit,EMP-014
TXN-00204,2025-10-28,18:01:00,PROD-007,Paint Item 19,Paint,19,73.82,0.0,1518.29,Credit,EMP-003
TXN-00205,2025-10-07,18:46:00,PROD-005,Paint Item 19,Paint,13,117.32,13.61,1426.29,Debit,EMP-002
TXN-00206,2025-08-25,08:28:00,PROD-053,Electrical Item 17,Electrical,14,65.72,0.0,995.99,Debit,EMP-015
TXN-00207,2025-09-30,19:46:00,PROD-062,Hardware Item 17,Hardware,17,107.34,6.5,1846.93,Credit,EMP-006
TXN-00208,2025-08-23,15:58:00,PROD-034,Paint Item 20,Paint,12,54.64,0.0,709.77,Credit,EMP-004
TXN-00209,2025-09-01,12:35:00,PROD-027,Electrical Item 16,Electrical,10,37.61,0.0,407.13,Credit,EMP-008
TXN-00210,2025-09-14,16:59:00,PROD-070,Tools Item 13,Tools,4,44.65,0.0,193.33,Credit,EMP-014
TXN-00211,2025-09-14,10:18:00,PROD-057,Hardware Item 9,Hardware,3,46.71,0.0,151.69,Debit,EMP-008
TXN-00212,2025-08-28,11:52:00,PROD-018,Paint Item 4,Paint,18,44.31,0.0,863.38,Debit,EMP-012
TXN-00213,2025-10-15,11:15:00,PROD-013,Hardware Item 14,Hardware,17,102.13,4.66,1791.87,Credit,EMP-012
TXN-00214,2025-09-30,09:43:00,PROD-021,Plumbing Item 14,Plumbing,18,5.75,0.0,112.04,Debit,EMP-015
TXN-00215,2025-09-30,15:41:00,PROD-008,Plumbing Item 3,Plumbing,10,114.61,0.0,1240.65,Debit,EMP-010
TXN-00216,2025-08-30,16:47:00,PROD-023,Tools Item 14,Tools,2,128.3,0.0,277.77,Cash,EMP-015
TXN-00217,2025-08-05,14:50:00,PROD-002,Garden Item 10,Garden,10,32.02,0.0,346.62,Debit,EMP-010
TXN-00218,2025-08-14,13:18:00,PROD-018,Garden Item 17,Garden,18,148.42,0.0,2891.96,Credit,EMP-005
